Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"King, Jean-Rémi; Faugeras, Frédéric; Gramfort, Alexandre; Schurger, Aaron; El Karoui, Imen; Sitt, JD; Rohaut, Benjamin; Wacongne, C; Labyt, E; Bekinschtein, Tristan; ",Single-trial decoding of auditory novelty responses facilitates the detection of residual consciousness,Neuroimage,83,,726-738,2013,Academic Press
"King, Jean-Rémi; Sitt, Jacobo D; Faugeras, Frédéric; Rohaut, Benjamin; El Karoui, Imen; Cohen, Laurent; Naccache, Lionel; Dehaene, Stanislas; ",Information sharing in the brain indexes consciousness in noncommunicative patients,Current Biology,23,19,1914-1919,2013,Cell Press
"Sheynikhovich, Denis; Grèzes, Félix; King, Jean-Rémi; Arleo, Angelo; ",Exploratory behaviour depends on multisensory integration during spatial learning,International Conference on Artificial Neural Networks,,,296-303,2012,"Springer, Berlin, Heidelberg"
"Sitt, Jacobo D; King, Jean-Rémi; Naccache, Lionel; Dehaene, Stanislas; ",Ripples of consciousness,Trends in cognitive sciences,17,11,552-554,2013,Elsevier Current Trends
"Dehaene, Stanislas; Charles, Lucie; King, Jean-Rémi; Marti, Sébastien; ",Toward a computational theory of conscious processing,Current opinion in neurobiology,25,,76-84,2014,Elsevier Current Trends
"Charles, Lucie; King, Jean-Rémi; Dehaene, Stanislas; ","Decoding the dynamics of action, intention, and error detection for conscious and subliminal stimuli",Journal of neuroscience,34,4,1158-1170,2014,Society for Neuroscience
"King, Jean-Rémi; Gramfort, Alexandre; Schurger, Aaron; Naccache, Lionel; Dehaene, Stanislas; ",Two distinct dynamic modes subtend the detection of unexpected sounds,PloS one,9,1,e85791,2014,Public Library of Science
"King, Jean-Rémi; Dehaene, Stanislas; ",Characterizing the dynamics of mental representations: the temporal generalization method,Trends in cognitive sciences,18,4,203-210,2014,Elsevier Current Trends
"King, Jean-Rémi; Bekinschtein, Tristan; Dehaene, Stanislas; ",Comment on “Preserved Feedforward But Impaired Top-Down Processes in the Vegetative State”,Science,334,6060,1203,2011,
"King, Jean-Rémi; Dehaene, Stanislas; ",A model of subjective report and objective discrimination as categorical decisions in a vast representational space,Philosophical Transactions of the Royal Society B: Biological Sciences,369,1641,20130204,2014,The Royal Society
"King, Jean-Remi; ",Characterizing electro-magnetic signatures of conscious processing in healthy and impaired human brains,,,,,2014,Paris 6
"Sitt, Jacobo Diego; King, Jean-Remi; El Karoui, Imen; Rohaut, Benjamin; Faugeras, Frederic; Gramfort, Alexandre; Cohen, Laurent; Sigman, Mariano; Dehaene, Stanislas; Naccache, Lionel; ",Large scale screening of neural signatures of consciousness in patients in a vegetative or minimally conscious state,Brain,137,8,2258-2270,2014,Oxford University Press
"El Karoui, Imen; King, Jean-Remi; Sitt, Jacobo; Meyniel, Florent; Van Gaal, Simon; Hasboun, Dominique; Adam, Claude; Navarro, Vincent; Baulac, Michel; Dehaene, Stanislas; ","Event-related potential, time-frequency, and functional connectivity facets of local and global auditory novelty processing: an intracranial study in humans",Cerebral cortex,25,11,4203-4212,2014,Oxford University Press
"Konstantinou, Nikos; Beal, Eleanor; King, Jean-Remi; Lavie, Nilli; ",Working memory load and distraction: dissociable effects of visual maintenance and cognitive control,"Attention, Perception, & Psychophysics",76,7,1985-1997,2014,Springer US
"Rohaut, Benjamin; Faugeras, Frédéric; Chausson, Nicolas; King, Jean-Rémi; El Karoui, Imen; Cohen, Laurent; Naccache, Lionel; ",Probing ERP correlates of verbal semantic processing in patients with impaired consciousness,Neuropsychologia,66,,279-292,2015,Pergamon
"Strauss, Melanie; Sitt, Jacobo D; King, Jean-Remi; Elbaz, Maxime; Azizi, Leila; Buiatti, Marco; Naccache, Lionel; Van Wassenhove, Virginie; Dehaene, Stanislas; ",Disruption of hierarchical predictive coding during sleep,Proceedings of the National Academy of Sciences,112,11,E1353-E1362,2015,National Academy of Sciences
"Strauss, Mélanie; Sitt, Jacobo; King, Jean-Rémi; Elbaz, Maxime; Naccache, Lionel; Van Wassenhove, Virginie; Dehaene, Stanislas; ",Atteinte des systèmes prédictifs dans le sommeil,Revue Neurologique,171,,A172,2015,Elsevier Masson
"Strauss, Mélanie; Sitt, Jacobo; King, Jean-Rémi; Elbaz, Maxime; Azizi, Leila; Buiatti, Marco; Van Wassenhove, Virginie; Naccache, Lionel; Dehaene, Stanislas; ",Atteinte des processus de prédiction mais conservation de l’adaptation sensorielle au cours du sommeil,Médecine du Sommeil,12,1,58,2015,Elsevier Masson
"Salti, Moti; Monto, Simo; Charles, Lucie; King, Jean-Remi; Parkkonen, Lauri; Dehaene, Stanislas; ",Distinct cortical codes and temporal dynamics for conscious and unconscious percepts,Elife,4,,e05652,2015,eLife Sciences Publications Limited
"Naccache, Lionel; King, Jean-Rémi; Sitt, Jacobo; Engemann, Denis; El Karoui, Imen; Rohaut, Benjamin; Faugeras, Frédéric; Chennu, Srivas; Strauss, Mélanie; Bekinschtein, Tristan; ",Neural detection of complex sound sequences or of statistical regularities in the absence of consciousness?,Brain,138,12,e395-e395,2015,Oxford University Press
"Hermes, Dora; Rangarajan, Vinitha; Foster, Brett L; King, Jean-Remi; Kasikci, Itir; Miller, Kai J; Parvizi, Josef; ",Electrophysiological responses in the ventral temporal cortex during reading of numerals and calculation,Cerebral cortex,27,1,567-575,2015,Oxford University Press
"Marti, Sébastien; King, Jean-Rémi; Dehaene, Stanislas; ",Time-resolved decoding of two processing chains during dual-task interference,Neuron,88,6,1297-1307,2015,Cell Press
"Engemann, Denis; Raimondo, Federico; King, Jean-Remi; Jas, Mainak; Gramfort, Alexandre; Dehaene, Stanislas; Naccache, Lionel; Sitt, Jacobo; ",Automated measurement and prediction of consciousness in vegetative and minimally conscious patients,,,,,2015,
"Sitt, Jacobo Diego; King, Jean-Remi; Cohen, Laurent; Naccache, Lionel; Dehaene, Stanislas; ",Methods to monitor consciousness,,,,,2016,"US Patent App. 14/783,942"
"Dehaene, Stanislas; King, Jean-Rémi; ",Decoding the Dynamics of Conscious Perception: The Temporal Generalization Method,"Micro-, Meso-and Macro-Dynamics of the Brain",,,85-97,2016,"Springer, Cham"
"King, Jean-Rémi; Pescetelli, Niccolo; Dehaene, Stanislas; ",Brain mechanisms underlying the brief maintenance of seen and unseen sensory information,Neuron,92,5,1122-1134,2016,Cell Press
"Trübutschek, Darinka; Marti, Sebastien; Ojeda, Andres; King, Jean-Remi; Mi, Yuanyuan; Tsodyks, Misha; Dehaene, Stanislas; ",A theory of working memory without consciousness or sustained activity,Elife,6,,e23871,2017,eLife Sciences Publications Limited
"Cecotti, Hubert; Barachant, Alexandre; King, Jean Remi; Bornot, J Sanchez; Prasad, Girijesh; ",Single-trial detection of event-related fields in MEG from the presentation of happy faces: Results of the Biomag 2016 data challenge,2017 39th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),,,4467-4470,2017,IEEE
"Gwilliams, Laura; King, Jean-Remi; ",Performance-optimized hierarchical models only partially predict neural responses during perceptual decision making,bioRxiv,,,221630,2017,Cold Spring Harbor Laboratory
"King, Jean-Remi; Wyart, Valentin; ",Tracking the Canonical Computations of Perceptual Processing in a Quasi-Continuous Sensory Flow,BioRxiv,,,232587,2017,Cold Spring Harbor Laboratory
"Barachant, Alexandre; King, Jean-Remi; ",Riemannian Geometry Boosts Representational Similarity Analyses of Dense Neural Time Series,BioRxiv,,,232710,2017,Cold Spring Harbor Laboratory
"Kasdan, Anna; Poeppel, David; King, Jean-Remi; ",Decoding of Auditory Sequences in Working Memory Using Meg,,,,,2017,
"Quentin, Romain; King, Jean-Rémi; Sallard, Etienne; Fishman, Nathan; Buch, Ethan; Thompson, Ryan; Cohen, Leonardo G; ",Tracking Working Memory Content Processing with MEG,,,,,2017,
"Quentin, Romain; King, Jean-Rémi; Sallard, Etienne; Fishman, Nathan; Thompson, Ryan; Buch, Ethan R; Cohen, Leonardo G; ",Differential brain mechanisms of selection and maintenance of information during working memory,Journal of Neuroscience,39,19,3728-3740,2019,Society for Neuroscience
"King, J; Linzen, T; Marantz, Alec; ",Syntactic categories as lexical features or syntactic heads: A MEG approach,Linguistic Inquiry,,,,2016,MIT Press Journals
"King, Jean-Rémi; Gwilliams, Laura; Holdgraf, Chris; Sassenhagen, Jona; Barachant, Alexandre; Engemann, Denis; Larson, Eric; Gramfort, Alexandre; ",Encoding and Decoding Neuronal Dynamics: Methodological Framework to Uncover the Algorithms of Cognition,,,,,2018,
"Gwilliams, Laura; King, Jean-Rémi; ",Perceptual decision making unfolds in a processing cascade within and across brain regions,,,,,,
"Engemann, Denis A; Raimondo, Federico; King, Jean-Remi; Rohaut, Benjamin; Louppe, Gilles; Faugeras, Frédéric; Annen, Jitka; Cassol, Helena; Gosseries, Olivia; Fernandez-Slezak, Diego; ",Robust EEG-based cross-site and cross-protocol classification of states of consciousness,Brain,141,11,3179-3192,2018,Oxford University Press
"King, JR; Gwilliams, L; Holdgraf, C; Sassenhagen, J; Barachant, A; Engemann, D; Larson, E; Gramfort, A; ",Encoding and Decoding Framework to Uncover the Algorithms of Cognition,,,,,,
"Michel, Matthias; Beck, Diane; Block, Ned; Blumenfeld, Hal; Brown, Richard; Carmel, David; Carrasco, Marisa; Chirimuuta, Mazviita; Chun, Marvin; Cleeremans, Axel; ",Opportunities and challenges for a maturing science of consciousness,Nature human behaviour,3,2,104,2019,Nature Publishing Group
"Sitt, Jacobo D; King, Jean-Rémi; Naccache, Lionel; Dehaene, Stanislas; Corballis, Michael C; Shi, Zhuanghua; Church, Russell M; Meck, Warren H; Seth, Anil K; Lee, Hweeling; ",545 Dissociations between faces and words: comment on Behrmann and Plaut 546 Response to Susilo and Duchaine: beyond neuropsychological dissociations in understanding face and word,,,,,,
"Claassen, Jan; Doyle, Kevin; Matory, Adu; Couch, Caroline; Burger, Kelly M; Velazquez, Angela; Okonkwo, Joshua U; King, Jean-Rémi; Park, Soojin; Agarwal, Sachin; ",Detection of Brain Activation in Unresponsive Patients with Acute Brain Injury,New England Journal of Medicine,380,26,2497-2505,2019,Massachusetts Medical Society
"Bourdillon, Pierre; Hermann, Bertrand; Guénot, Marc; Bastuji, Hélène; Isnard, Jean; King, Jean-Rémi; Sitt, Jacobo; Naccache, Lionel; ",Slow cortico-cortical connectivity (2-5Hz) is a new robust signature of conscious states,BioRxiv,,,692970,2019,Cold Spring Harbor Laboratory
"Gwilliams, Laura; King, Jean-Remi; ",Recurrent Processes Emulate a Cascade of Hierarchical Decisions: Evidence from Spatio-Temporal Decoding of Human Brain Activity,bioRxiv,,,840074,2019,Cold Spring Harbor Laboratory
"King, Jean-Remi; Wyart, Valentin; ",The Human Brain encodes a Chronicle of Visual Events at each Instant of Time,BioRxiv,,,846576,2019,Cold Spring Harbor Laboratory
